Tower Type,Bundle Type,Conductor Type,Impedance,Admittance,A,B,C,D,Vs,Is,Vr (KV),Vr angle (Degrees),Ir (A),Ir angle (Degrees),Cost (Million $),Real Power loss (%),Current limit (Summer),Current limit (Winter),Stability limit (MVA),Stability limit angle,Dynamic Stability limit (MVA),Dynamic Stability limit angle
Tower Type A1,No bundling – 1 conductor,AAC 9.0 mm diameter,(0.609+0.419j),2.6175292576204276e-06j,(0.972+0.04j),(134.019+94.867j),(-0+0.001j),(0.972+0.04j),132.0,699.8,70.2,-60.5,0.7,-4.1,36.9,71.27,110,308,31.93,35.3,29.28,17.6
Tower Type A1,"Bundling spacer – 2 conductor, 24 cm",AAC 9.0 mm diameter,(0.305+0.287j),3.830619442439883e-06j,(0.972+0.029j),(67.011+64.251j),(-0+0.001j),(0.972+0.029j),132.0,699.8,91.3,-26.8,0.7,-7.7,43.2,35.79,110,308,64.99,43.8,55.62,21.9
Tower Type A1,"Bundling spacer – 2 conductor, 32 cm",AAC 9.0 mm diameter,(0.305+0.277j),3.955391288305364e-06j,(0.972+0.03j),(67.011+62.267j),(-0+0.001j),(0.972+0.03j),132.0,699.8,90.6,-25.9,0.7,-7.9,43.9,35.81,110,308,64.98,42.9,55.93,21.4
Tower Type A1,"Bundling spacer – 3 conductor, 23 cm ",AAC 9.0 mm diameter,(0.203+0.244j),4.497407605134836e-06j,(0.973+0.023j),(44.675+54.507j),(-0+0.001j),(0.973+0.023j),132.0,699.8,103.3,-19.9,0.7,-9.6,49.4,23.94,110,308,97.48,50.7,78.88,25.3
Tower Type A1,"Bundling spacer – 3 conductor, 33 cm",AAC 9.0 mm diameter,(0.203+0.229j),4.794515586144e-06j,(0.972+0.024j),(44.675+51.174j),(-0+0.001j),(0.972+0.024j),132.0,699.8,102.4,-18.6,0.7,-10.3,50.8,23.98,110,308,97.44,48.9,79.6,24.4
Tower Type A1,"Bundling spacer – 4 conductor, 26 cm",AAC 9.0 mm diameter,(0.152+0.213j),5.158664593667276e-06j,(0.973+0.02j),(33.506+47.442j),(-0+0.001j),(0.973+0.02j),132.0,699.8,109.3,-16.3,0.7,-11.4,55.7,18.02,110,308,129.72,54.8,101.89,27.4
Tower Type A1,No bundling – 1 conductor,AAC 16.3 mm diameter,(0.186+0.382j),2.8732611831763078e-06j,(0.973+0.013j),(40.86+84.962j),(-0+0.001j),(0.973+0.013j),132.0,699.8,115.3,-30.0,0.7,-6.3,38.6,21.76,216,636,100.3,64.3,75.54,32.2
Tower Type A1,"Bundling spacer – 2 conductor, 24 cm",AAC 16.3 mm diameter,(0.093+0.268j),4.097473272576863e-06j,(0.973+0.009j),(20.43+59.515j),(-0+0.001j),(0.973+0.009j),132.0,699.8,121.0,-19.5,0.7,-9.5,46.4,10.94,216,636,178.3,71.1,131.03,35.5
Tower Type A1,"Bundling spacer – 2 conductor, 32 cm",AAC 16.3 mm diameter,(0.093+0.259j),4.240559362273198e-06j,(0.973+0.01j),(20.43+57.511j),(-0+0.001j),(0.973+0.01j),132.0,699.8,120.6,-18.9,0.7,-9.8,47.1,10.94,216,636,181.01,70.4,133.28,35.2
Tower Type A1,"Bundling spacer – 3 conductor, 23 cm ",AAC 16.3 mm diameter,(0.062+0.232j),4.738978162261975e-06j,(0.973+0.007j),(13.62+51.435j),(-0+0.001j),(0.973+0.007j),132.0,699.8,123.9,-16.4,0.7,-11.1,54.3,7.32,216,636,233.52,75.2,169.72,37.6
